list(spec_AX_inc = c("ENSTGUG00000000038", "ENSTGUG00000000057", 
"ENSTGUG00000005682", "ENSTGUG00000005728", "ENSTGUG00000006000", 
"ENSTGUG00000006553", "ENSTGUG00000006564", "ENSTGUG00000006651", 
"ENSTGUG00000007008", "ENSTGUG00000008039", "ENSTGUG00000008074", 
"ENSTGUG00000008287", "ENSTGUG00000008661", "ENSTGUG00000009264", 
"ENSTGUG00000009388", "ENSTGUG00000009478", "ENSTGUG00000009707", 
"ENSTGUG00000009784", "ENSTGUG00000010053", "ENSTGUG00000010084", 
"ENSTGUG00000010310", "ENSTGUG00000010365", "ENSTGUG00000010602", 
"ENSTGUG00000010673", "ENSTGUG00000010796", "ENSTGUG00000010939", 
"ENSTGUG00000011195", "ENSTGUG00000011297", "ENSTGUG00000011634", 
"ENSTGUG00000011674", "ENSTGUG00000011947", "ENSTGUG00000012394", 
"ENSTGUG00000012465", "ENSTGUG00000012501", "ENSTGUG00000012545", 
"ENSTGUG00000012892", "ENSTGUG00000013031", "ENSTGUG00000013046", 
"ENSTGUG00000013613"), uniqSpec_AX_dec = c("ENSTGUG00000000128", 
"ENSTGUG00000001298", "ENSTGUG00000001567", "ENSTGUG00000001755", 
"ENSTGUG00000002216", "ENSTGUG00000002399", "ENSTGUG00000003239", 
"ENSTGUG00000004042", "ENSTGUG00000004180", "ENSTGUG00000004385", 
"ENSTGUG00000004665", "ENSTGUG00000004974", "ENSTGUG00000005070", 
"ENSTGUG00000005074", "ENSTGUG00000005366", "ENSTGUG00000005495", 
"ENSTGUG00000005939", "ENSTGUG00000006079", "ENSTGUG00000006353", 
"ENSTGUG00000006683", "ENSTGUG00000007255", "ENSTGUG00000007334", 
"ENSTGUG00000007508", "ENSTGUG00000007695", "ENSTGUG00000008308", 
"ENSTGUG00000008562", "ENSTGUG00000008638", "ENSTGUG00000008809", 
"ENSTGUG00000008940", "ENSTGUG00000009137", "ENSTGUG00000009169", 
"ENSTGUG00000009250", "ENSTGUG00000009575", "ENSTGUG00000010045", 
"ENSTGUG00000010198", "ENSTGUG00000010745", "ENSTGUG00000011104", 
"ENSTGUG00000011112", "ENSTGUG00000011334", "ENSTGUG00000011680", 
"ENSTGUG00000011690", "ENSTGUG00000011802", "ENSTGUG00000012024", 
"ENSTGUG00000012287", "ENSTGUG00000012399", "ENSTGUG00000012412", 
"ENSTGUG00000012457", "ENSTGUG00000012704", "ENSTGUG00000013403", 
"ENSTGUG00000013557", "ENSTGUG00000018287"), uniqSpec_HVC_inc = c("ENSTGUG00000000269", 
"ENSTGUG00000000363", "ENSTGUG00000000894", "ENSTGUG00000001125", 
"ENSTGUG00000001934", "ENSTGUG00000001965", "ENSTGUG00000001973", 
"ENSTGUG00000002160", "ENSTGUG00000002425", "ENSTGUG00000002759", 
"ENSTGUG00000002783", "ENSTGUG00000003200", "ENSTGUG00000003565", 
"ENSTGUG00000003625", "ENSTGUG00000003634", "ENSTGUG00000004335", 
"ENSTGUG00000004428", "ENSTGUG00000005017", "ENSTGUG00000005076", 
"ENSTGUG00000005314", "ENSTGUG00000005741", "ENSTGUG00000006931", 
"ENSTGUG00000007081", "ENSTGUG00000008522", "ENSTGUG00000009169", 
"ENSTGUG00000009188", "ENSTGUG00000009501", "ENSTGUG00000009987", 
"ENSTGUG00000010208", "ENSTGUG00000011067", "ENSTGUG00000011653", 
"ENSTGUG00000011904", "ENSTGUG00000012016", "ENSTGUG00000012827", 
"ENSTGUG00000012874", "ENSTGUG00000013372"), uniqSpec_HVC_dec = c("ENSTGUG00000000161", 
"ENSTGUG00000000777", "ENSTGUG00000001305", "ENSTGUG00000001794", 
"ENSTGUG00000002423", "ENSTGUG00000002647", "ENSTGUG00000003854", 
"ENSTGUG00000004032", "ENSTGUG00000004465", "ENSTGUG00000005028", 
"ENSTGUG00000005151", "ENSTGUG00000005956", "ENSTGUG00000005984", 
"ENSTGUG00000008627", "ENSTGUG00000009223", "ENSTGUG00000009293", 
"ENSTGUG00000009300", "ENSTGUG00000009658", "ENSTGUG00000009847", 
"ENSTGUG00000010053", "ENSTGUG00000010102", "ENSTGUG00000010289", 
"ENSTGUG00000010929", "ENSTGUG00000011004", "ENSTGUG00000011433", 
"ENSTGUG00000012151", "ENSTGUG00000012604", "ENSTGUG00000012621", 
"ENSTGUG00000013187", "ENSTGUG00000013459"), uniqSpec_LMAN_inc = c("ENSTGUG00000000047", 
"ENSTGUG00000001340", "ENSTGUG00000001972", "ENSTGUG00000002348", 
"ENSTGUG00000004114", "ENSTGUG00000004173", "ENSTGUG00000004528", 
"ENSTGUG00000004724", "ENSTGUG00000005012", "ENSTGUG00000006211", 
"ENSTGUG00000006334", "ENSTGUG00000007665", "ENSTGUG00000008733", 
"ENSTGUG00000012776"), uniqSpec_LMAN_dec = c("ENSTGUG00000003682", 
"ENSTGUG00000005320", "ENSTGUG00000006613", "ENSTGUG00000009216", 
"ENSTGUG00000009916", "ENSTGUG00000010800", "ENSTGUG00000010982", 
"ENSTGUG00000011067", "ENSTGUG00000012072", "ENSTGUG00000012651", 
"ENSTGUG00000013032"), uniqSpec_RA_inc = c("ENSTGUG00000001695", 
"ENSTGUG00000002763", "ENSTGUG00000002879", "ENSTGUG00000004265", 
"ENSTGUG00000004675", "ENSTGUG00000005472", "ENSTGUG00000006330", 
"ENSTGUG00000008161", "ENSTGUG00000008198", "ENSTGUG00000009250", 
"ENSTGUG00000010481", "ENSTGUG00000011515", "ENSTGUG00000011771", 
"ENSTGUG00000012077", "ENSTGUG00000012237", "ENSTGUG00000013459", 
"ENSTGUG00000013593"), uniqSpec_RA_dec = c("ENSTGUG00000000131", 
"ENSTGUG00000000359", "ENSTGUG00000000423", "ENSTGUG00000000848", 
"ENSTGUG00000000909", "ENSTGUG00000001914", "ENSTGUG00000002487", 
"ENSTGUG00000002966", "ENSTGUG00000004186", "ENSTGUG00000005936", 
"ENSTGUG00000006061", "ENSTGUG00000006229", "ENSTGUG00000006767", 
"ENSTGUG00000006826", "ENSTGUG00000007142", "ENSTGUG00000008287", 
"ENSTGUG00000008909", "ENSTGUG00000011635", "ENSTGUG00000012792", 
"ENSTGUG00000013496")
